05:14:39.436 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
05:14:39.585 [restartedMain] INFO  c.v.livequiz.LiveQuizApplication - Starting LiveQuizApplication using Java 18.0.2.1 with PID 19748 (C:\Users\umadevi.s\Desktop\LiveQuiz\quiz-application\backend code\live.quiz\target\classes started by umadevi.s in C:\Users\umadevi.s\Desktop\LiveQuiz\quiz-application\backend code)
05:14:39.587 [restartedMain] INFO  c.v.livequiz.LiveQuizApplication - The following 1 profile is active: "dev"
05:14:39.836 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
05:14:39.842 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
05:14:44.041 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
05:14:44.242 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 182 ms. Found 8 JPA repository interfaces.
05:14:46.152 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
05:14:46.170 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
05:14:46.173 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
05:14:46.173 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]
05:14:46.267 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
05:14:46.268 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6424 ms
05:14:47.061 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
05:14:47.186 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
05:14:47.252 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
05:14:47.704 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
05:14:47.752 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
05:14:49.099 [restartedMain] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: FATAL: database "live_quiz" does not exist
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2713)
21:52:05.522 [http-nio-8083-exec-10] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByIdAndInActive method!
21:52:05.524 [http-nio-8083-exec-10] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
21:52:06.165 [http-nio-8083-exec-7] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
21:52:06.166 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
21:52:06.166 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
21:52:06.166 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:06.166 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:06.166 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:06.168 [http-nio-8083-exec-7] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
21:52:06.168 [http-nio-8083-exec-7] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
21:52:06.171 [http-nio-8083-exec-7] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
21:52:06.173 [http-nio-8083-exec-7] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
21:52:06.173 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
21:52:06.173 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
21:52:06.173 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:06.173 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:06.173 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:06.175 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
21:52:06.175 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:06.175 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:06.175 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:06.175 [http-nio-8083-exec-7] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
21:52:06.177 [http-nio-8083-exec-7] INFO  c.v.l.controller.SchedulerController - Fetching all Schedules for a user with it's id: 2
21:52:06.177 [http-nio-8083-exec-7] INFO  c.v.l.s.s.CreateSchedulerService - Fetching all Active schedules for a user:2
21:52:06.177 [http-nio-8083-exec-7] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByIdAndInActive method!
21:52:06.179 [http-nio-8083-exec-7] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
21:52:41.506 [http-nio-8083-exec-8] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
21:52:41.507 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
21:52:41.507 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
21:52:41.507 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:41.507 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:41.507 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:41.513 [http-nio-8083-exec-8] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
21:52:41.513 [http-nio-8083-exec-8] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
21:52:41.521 [http-nio-8083-exec-8] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
21:52:41.522 [http-nio-8083-exec-8] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
21:52:41.522 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
21:52:41.522 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
21:52:41.522 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:41.522 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:41.522 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:41.523 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
21:52:41.523 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:41.523 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:41.523 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:41.523 [http-nio-8083-exec-8] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
21:52:41.530 [http-nio-8083-exec-8] INFO  c.v.l.controller.SchedulerController - Fetching all Schedules for a user with it's id: 2
21:52:41.531 [http-nio-8083-exec-8] INFO  c.v.l.s.s.CreateSchedulerService - Fetching all Active schedules for a user:2
21:52:41.531 [http-nio-8083-exec-8] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByIdAndInActive method!
21:52:41.532 [http-nio-8083-exec-8] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
21:52:41.544 [http-nio-8083-exec-2] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
21:52:41.544 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
21:52:41.544 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
21:52:41.544 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:41.544 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:41.544 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:41.545 [http-nio-8083-exec-2] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
21:52:41.545 [http-nio-8083-exec-2] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
21:52:41.547 [http-nio-8083-exec-2] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
21:52:41.549 [http-nio-8083-exec-2] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
21:52:41.549 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
21:52:41.549 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
21:52:41.549 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:41.549 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:41.549 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:41.550 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
21:52:41.550 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:41.550 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:41.550 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:41.550 [http-nio-8083-exec-2] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
21:52:41.551 [http-nio-8083-exec-2] INFO  c.v.l.controller.SchedulerController - Fetching all Schedules for a user with it's id: 2
21:52:41.551 [http-nio-8083-exec-2] INFO  c.v.l.s.s.CreateSchedulerService - Fetching all Active schedules for a user:2
21:52:41.551 [http-nio-8083-exec-2] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByIdAndInActive method!
21:52:41.552 [http-nio-8083-exec-2] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
21:52:43.167 [http-nio-8083-exec-9] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
21:52:43.167 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
21:52:43.167 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
21:52:43.167 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:43.167 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:43.168 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:43.170 [http-nio-8083-exec-9] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
21:52:43.170 [http-nio-8083-exec-9] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
21:52:43.172 [http-nio-8083-exec-9] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
21:52:43.176 [http-nio-8083-exec-9] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
21:52:43.176 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
21:52:43.176 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
21:52:43.176 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:43.176 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:43.176 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:43.178 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
21:52:43.178 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:43.178 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:43.178 [http-nio-8083-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:43.180 [http-nio-8083-exec-9] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
21:52:43.182 [http-nio-8083-exec-9] INFO  c.v.l.controller.SchedulerController - Fetching all Schedules for a user with it's id: 2
21:52:43.182 [http-nio-8083-exec-9] INFO  c.v.l.s.s.CreateSchedulerService - Fetching all Active schedules for a user:2
21:52:43.182 [http-nio-8083-exec-9] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByIdAndInActive method!
21:52:43.190 [http-nio-8083-exec-9] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
21:52:45.570 [http-nio-8083-exec-4] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
21:52:45.571 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
21:52:45.571 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
21:52:45.571 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:45.571 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:45.571 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:45.570 [http-nio-8083-exec-6] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
21:52:45.571 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
21:52:45.571 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
21:52:45.571 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:45.571 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:45.571 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:45.572 [http-nio-8083-exec-6] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
21:52:45.572 [http-nio-8083-exec-6] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
21:52:45.572 [http-nio-8083-exec-4] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
21:52:45.572 [http-nio-8083-exec-4] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
21:52:45.575 [http-nio-8083-exec-6] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
21:52:45.575 [http-nio-8083-exec-4] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
21:52:45.577 [http-nio-8083-exec-6] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
21:52:45.578 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
21:52:45.578 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
21:52:45.578 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:45.578 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:45.578 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:45.578 [http-nio-8083-exec-4] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
21:52:45.578 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
21:52:45.578 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
21:52:45.578 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:45.578 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:45.578 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:45.579 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
21:52:45.579 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:45.579 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:45.579 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:45.580 [http-nio-8083-exec-6] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
21:52:45.579 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
21:52:45.581 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
21:52:45.581 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
21:52:45.581 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
21:52:45.582 [http-nio-8083-exec-6] INFO  c.v.l.controller.ResponseController - Inside ResponseController, displayResponsesOfUserInQuiz method!
21:52:45.582 [http-nio-8083-exec-6] INFO  c.v.l.s.r.DisplayResponseService - Inside displayAllResponsesOfPoll method!
21:52:45.582 [http-nio-8083-exec-4] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
21:52:45.584 [http-nio-8083-exec-4] INFO  c.v.l.controller.ResponseController - Inside ResponseController, displayResponsesOfUserInQuiz method!
21:52:45.584 [http-nio-8083-exec-4] INFO  c.v.l.s.r.DisplayResponseService - Inside DisplayResponseService, displayResponsesOfUserInSchedule method!, validating inputs
21:52:45.593 [http-nio-8083-exec-4] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByIdAndInActive method!
21:52:45.595 [http-nio-8083-exec-4] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
21:52:45.595 [http-nio-8083-exec-4] INFO  c.v.l.s.r.DisplayResponseService - Inside DisplayResponseService, getResponsesForAllQuestions method!
21:52:45.595 [http-nio-8083-exec-4] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByIdAndInActive method!
21:52:45.596 [http-nio-8083-exec-4] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
21:52:45.596 [http-nio-8083-exec-4] INFO  c.v.l.s.r.DisplayResponseService - Inside DisplayResponseService, getResponse method!, trying to fetch individual responses in a quiz!
21:52:45.599 [http-nio-8083-exec-4] INFO  c.v.l.s.r.DisplayResponseService - Successfully fetched the response and returning it
21:52:45.599 [http-nio-8083-exec-4] INFO  c.v.l.s.r.DisplayResponseService - Inside getQuestionResponse method!
21:52:45.599 [http-nio-8083-exec-4] INFO  c.v.l.s.r.DisplayResponseService - Inside getResponseByType method!
21:52:45.599 [http-nio-8083-exec-4] INFO  c.v.l.s.r.DisplayResponseService - Successfully fetched all the options, returning them to display!
21:52:45.599 [http-nio-8083-exec-4] INFO  c.v.l.s.r.DisplayResponseService - returning the response for the question What is the largest mammal on Earth? to display it
21:52:45.599 [http-nio-8083-exec-4] INFO  c.v.l.s.r.DisplayResponseService - Inside DisplayResponseService, getResponse method!, trying to fetch individual responses in a quiz!
21:52:45.602 [http-nio-8083-exec-4] INFO  c.v.l.s.r.DisplayResponseService - Successfully fetched the response and returning it
21:52:45.602 [http-nio-8083-exec-4] INFO  c.v.l.s.r.DisplayResponseService - Inside getQuestionResponse method!
21:52:45.602 [http-nio-8083-exec-4] INFO  c.v.l.s.r.DisplayResponseService - Inside getResponseByType method!
